1,999,-49.704370526078336
832,999,-54.08878441584816
833,999,-54.28952513133889
834,999,-54.564636850097976
835,665,64.4487797494219
836,999,-53.17395617494755
837,999,-53.81595320736707
838,999,-52.675694683572154
839,999,-52.70008925988104
840,999,-53.275853599276516
841,999,-54.10925390797121
842,999,-55.45150689150582
843,999,-52.63967893831906
844,999,-54.2670040646484
845,999,-54.706416200575845
846,999,-52.025087586889704
847,798,57.30493538054705
848,999,-52.50767880203965
849,999,-53.184714822348326
850,999,-57.42310141185238
851,999,-51.906678989905885
852,999,-52.8520088773035
853,999,-51.91775868321104
854,940,51.34163401462102
855,999,-53.336829087168546
856,999,-55.46830387482814
857,999,-54.61805202853888
858,999,-54.266999350658736
859,999,-51.420943075522
860,999,-54.77787405434754
861,999,-52.014140958589024
862,999,-56.460302247048695
863,999,-53.32734342233616
864,999,-53.82586358188326
865,999,-53.266415755622695
866,999,-52.53477676896214
867,833,55.29658755231968
868,999,-55.13888572647053
869,999,-52.95263525654287
870,999,-51.87133822301581
871,999,-49.25252169775299
872,999,-53.14251640027134
873,999,-55.13225492708355
874,905,50.57490240843931
875,999,-52.215314563444956
876,999,-52.694974324302905
877,999,-56.80473430416411
878,999,-51.066726328942615
879,999,-55.165727142600026
880,999,-52.418204141125294
881,999,-54.131256165139185
882,999,-54.064209601578725
883,999,-54.101199973811056
884,999,-51.78693003821627
885,999,-50.8918920692738
886,999,-51.68281645087178
887,999,-55.29255223367183
888,999,-51.595612457687025
889,999,-55.007793637915555
890,999,-55.43597111613433
891,999,-55.828188949207615
892,999,-56.00422463577866
893,999,-53.26653996027358
894,512,72.6801033614659
895,999,-56.92298435744532
896,999,-52.7934743522076
897,999,-53.514176203864544
898,999,-53.3582918625089
899,999,-52.682703063684954
900,999,-51.46296762204737
901,999,-54.48123043834461
902,999,-52.93137325954292
903,999,-54.14080627654317
904,999,-54.77209725738106
905,999,-53.84549476308675
906,999,-52.32964800339993
907,999,-51.988205888133976
908,999,-52.75228194836726
909,552,69.88468717913946
910,999,-54.18237996865701
911,999,-53.55858680852717
912,999,-55.728181602271825
913,999,-53.39056613277304
914,999,-51.90740288225053
915,999,-51.99840070413303
916,999,-52.636483675741246
917,999,-54.6370769563133
918,999,-52.32129932285689
919,999,-53.23487219425174
920,999,-54.47912911731224
921,999,-53.844467675669605
922,999,-52.4795007991538
923,960,48.46174492000659
924,962,48.8470253232534
925,999,-52.53479270710833
926,999,-54.808339413962386
927,999,-54.901456601894495
928,999,-51.14475838917231
929,999,-51.86678627002207
930,999,-52.3061007838533
931,999,-55.06636750925968
932,999,-52.573196481354124
933,999,-53.09529085346626
934,999,-55.59754122063088
935,999,-52.23266836740048
936,999,-54.73046297553271
937,999,-51.64026995931202
938,999,-53.96175887163099
939,999,-53.637906511562356
940,999,-54.2976810908259
941,999,-53.007665175775074
942,999,-54.18010340523074
943,999,-50.80857117088318
944,682,63.32133746971404
945,999,-53.05331341523326
946,826,53.13188830354596
947,999,-55.31684453544736
948,999,-53.62501558279631
949,999,-51.085636279151394
950,999,-53.94498473927772
951,999,-53.583508828983085
952,999,-51.4460794576506
953,999,-55.01227168501522
954,999,-54.088406467445225
955,999,-52.41785331897641
956,999,-52.2161506000427
957,999,-51.8093044043168
958,999,-52.90705789934568
959,999,-52.81434157518425
960,999,-53.87770418464192
961,999,-56.0171675784875
962,999,-54.76105728694979
963,598,68.98609476693706
964,999,-50.004114419981235
965,999,-53.103420435477226
966,999,-54.22853279784662
967,999,-52.18328065236544
968,999,-55.53887814798535
969,849,52.48823009752828
970,999,-51.32424791972036
971,999,-52.276842186041875
972,999,-52.009021379446125
973,999,-51.34485860242967
974,999,-55.481487121016634
975,999,-53.28984415626097
976,999,-54.21189503637049
977,999,-53.72323632863035
978,999,-53.447009529190964
979,999,-51.697583481728074
980,999,-52.43516613921429
981,827,54.447265822331566
982,999,-52.372578472876256
983,920,50.5204644492757
984,999,-55.28196295781901
985,999,-53.48764785754457
986,999,-53.000049913835035
987,999,-52.32917811344871
988,999,-53.06083860542161
989,999,-52.674885198294625
990,999,-51.85319488797512
991,999,-54.532497610429004
992,999,-52.98472080744164
993,999,-51.89659797326318
994,999,-53.35352085541542
995,999,-53.55157917204869
996,999,-52.01066880113933
997,999,-55.121112596035886
998,999,-55.51633972802677
999,999,-49.7402014897072
1000,999,-52.10866361575049
1001,995,49.617801635310215
1002,999,-52.34988092774198
1003,999,-52.86547744593345
1004,999,-52.6436974964057
1005,999,-54.346264181041455
1006,999,-54.42541329405915
1007,999,-55.22295712371971
1008,999,-54.63274504615836
1009,999,-52.43298709430991
1010,999,-56.502189540666166
1011,759,60.74574185174389
1012,999,-51.89440922714883
1013,999,-51.90858908747677
1014,999,-53.94712459172357
1015,999,-53.42051711124244
1016,690,63.32046746296918
1017,893,52.16799627094982
1018,999,-51.967935072003165
1019,999,-51.921349155936355
1020,999,-54.72066456357918
1021,999,-52.03299548125787
1022,999,-54.82442912010618
1023,999,-48.75615926759285
1024,999,-52.20808587457362
1025,999,-53.450675726778826
1026,999,-53.852670486985005
1027,727,62.47366813500528
1028,999,-52.19650234166334
1029,999,-53.90827746613397
1030,999,-52.42308437727556
1031,999,-52.17855309592073
1032,999,-53.806777764864876
1033,999,-52.28895271638333
1034,602,68.6541898187964
1035,999,-53.97658978310545
1036,999,-53.44672997086873
1037,907,51.10281873383004
1038,999,-52.13726219925308
1039,999,-55.096470955443046
1040,999,-51.6601064212561
1041,999,-53.477880562388854
1042,999,-54.4968371615035
1043,999,-51.591528109807
1044,999,-51.936714887651206
1045,999,-51.874595434297746
1046,999,-53.44585124659339
1047,999,-53.20837138282612
1048,999,-50.98308451399529
1049,999,-51.170176928433655
1050,939,49.221599638617974
1051,999,-51.12556315304172
1052,999,-51.36354416205047
1053,999,-52.45222303047538
1054,999,-52.23104661355425
1055,999,-53.93019433385
1056,999,-53.49632205914619
1057,999,-52.8148684902396
1058,999,-52.8577897338152
1059,999,-52.386991035197155
1060,999,-56.17282619725908
1061,999,-53.644226364865645
1062,999,-52.1998131638173
1063,999,-51.21172050856463
1064,999,-51.46313482816162
1065,814,55.19443904360999
1066,999,-51.27575508153853
1067,999,-51.335518081682615
1068,968,48.541184682346454
1069,902,51.63954480048331
1070,999,-52.94239982016554
1071,999,-54.78901847634808
1072,999,-53.56029293738673
1073,999,-50.30472502325091
1074,999,-54.20764054098166
1075,999,-52.69720796184279
1076,889,54.08686542319139
1077,999,-53.39541954437531
1078,544,71.04224142032231
1079,999,-53.974887030914026
1080,999,-52.39239416429913
1081,581,68.89791587993003
1082,999,-52.21719879855133
1083,999,-49.990885753528666
1084,999,-51.01245780055246
1085,999,-52.8821573955412
1086,798,57.38431667744224
1087,999,-52.9619209424689
1088,999,-52.13115947647608
1089,999,-51.32868054540389
1090,999,-54.01963273795126
1091,999,-53.50532771750574
1092,999,-53.3576483816922
1093,999,-54.06482649927659
1094,999,-50.52668069065402
1095,999,-51.253118592107974
1096,999,-52.62251089828664
1097,999,-50.077797270779094
1098,571,68.34070211846495
1099,999,-54.02160534171417
1100,999,-52.97651820368736
1101,999,-53.331316468529344
1102,999,-51.56621799284764
1103,999,-53.06405423798617
1104,999,-52.60735236581832
1105,523,72.77001892773261
1106,999,-55.34032759467654
1107,999,-51.42228200540413
1108,991,49.36256579030777
1109,999,-51.63552789377645
1110,999,-52.0011473785087
1111,949,48.04446508610067
1112,999,-54.52092243540894
1113,999,-50.28770054575432
1114,847,53.82560470084117
1115,999,-51.16994172420554
1116,999,-55.07017102054998
1117,707,62.43853393869122
1118,999,-52.61757894796594
1119,999,-51.202742429119034
1120,999,-51.554873135919756
1121,973,50.200073246226474
1122,999,-52.93990537652277
1123,999,-52.81763584486071
1124,999,-52.25375610416988
1125,725,61.57323730671588
1126,999,-53.69911257146507
1127,999,-50.741621216442965
1128,999,-51.86846517477462
1129,999,-51.0115473306142
1130,928,49.13930764356452
1131,609,67.72736437848425
1132,725,62.00516248255957
1133,999,-52.03125283321352
1134,999,-51.467740974664345
1135,999,-49.925280686185225
1136,652,65.18265416543011
1137,999,-54.14709670635474
1138,999,-49.43255632330075
1139,999,-53.275296940552614
1140,999,-51.145473389598806
1141,999,-53.51534406496839
1142,824,56.34311094358954
1143,999,-51.868677762346394
1144,999,-51.756699581871636
1145,999,-50.635493040053994
1146,999,-52.67181438072591
1147,999,-53.23158920806909
1148,917,50.45731688911972
1149,999,-54.384962210758474
1150,784,56.647955127509995
1151,999,-49.821159586512806
1152,999,-51.21394680287611
1153,999,-50.5162374524768
1154,999,-51.570936813160664
1155,999,-51.41814815093685
1156,999,-51.91702349892244
1157,923,50.44885111662255
1158,999,-52.82160308498204
1159,999,-52.03653263212347
1160,999,-53.37965290547838
1161,999,-51.86298862791457
1162,999,-51.727937913584064
1163,999,-52.15873402205974
1164,999,-52.12876996964753
1165,999,-52.967734826122786
1166,999,-52.78819009513309
1167,999,-52.09914468688798
1168,999,-51.609780474576155
1169,999,-53.886562359290046
1170,999,-54.59527735243907
1171,999,-51.834911118250524
1172,999,-50.79018273898908
1173,999,-48.91404382656177
1174,999,-51.4193577112428
1175,999,-51.119595437674384
1176,915,52.340178461147886
1177,753,59.65151230678682
1178,999,-50.24925482561033
1179,999,-51.661519629216315
1180,999,-52.584566383693115
1181,999,-53.42326100199066
1182,999,-51.739761605979155
1183,999,-53.795382066983024
1184,999,-51.0323155204304
1185,828,53.57155741601764
1186,999,-53.163654728352896
1187,999,-51.66953191231049
1188,647,64.75321562242749
1189,999,-51.416934860558825
1190,999,-50.2102582867619
1191,999,-48.96808839939206
1192,999,-51.14489391742601
1193,999,-52.52899050034128
1194,999,-52.3736505527079
1195,860,54.91565096629358
1196,935,46.90684167210753
1197,999,-55.462065581622376
1198,999,-49.04573731109885
1199,999,-50.95161421053262
1200,999,-50.056600445181154
1201,999,-50.66455842207056
1202,999,-51.41763893407728
1203,999,-52.27995544629103
1204,999,-50.71462668623144
1205,999,-51.43072574744782
1206,999,-52.19352899277978
1207,999,-49.28460647061724
1208,999,-50.91306917599959
1209,493,73.94396965352777
1210,578,69.78275943447646
1211,672,66.43577318764733
1212,999,-52.25376566853211
1213,999,-51.14086235642835
1214,999,-52.31817825743154
1215,864,54.12304678052487
1216,999,-51.263034849835776
1217,999,-52.26326858907885
1218,999,-50.915375306371836
1219,744,60.94951259772283
1220,822,56.27630234099714
1221,999,-53.33751979028226
1222,860,52.016848852946886
1223,999,-52.80843622078379
1224,999,-51.85141218460338
1225,904,52.05360508162039
1226,999,-50.737902669596046
1227,999,-53.65329907791429
1228,999,-51.78199465428538
1229,999,-54.198908585842425
1230,999,-53.61501850340253
1231,999,-51.114163077003276
1232,999,-50.88807035410485
1233,999,-54.05370204248875
1234,881,54.76856262155767
1235,999,-53.97075209502184
1236,999,-53.11746451653442
1237,742,61.96911254323063
1238,999,-50.5697221394591
1239,999,-51.562105431588
1240,850,54.80159793106861
1241,999,-54.803641259842465
1242,999,-52.47688427946353
1243,760,58.20828955010415
1244,999,-51.98658923875949
1245,999,-54.31862628945102
1246,999,-52.046635102878646
1247,904,50.66961623240805
1248,958,48.812898896028926
1249,999,-51.413910114846345
1250,999,-51.34333801981193
1251,999,-53.51857720582925
1252,999,-53.50462732827472
1253,999,-52.077926140142125
1254,795,58.01861463483977
1255,767,59.83188977416159
1256,999,-53.29865471931651
1257,999,-53.60881959898996
1258,999,-49.14288471395627
1259,505,72.76314762061006
1260,928,50.857124464587415
1261,769,59.56048738986675
1262,999,-53.05628222709561
1263,999,-54.338569983419234
1264,779,57.42478684219502
1265,999,-53.2692005236255
1266,999,-53.827361384542506
1267,567,70.62828453505153
1268,999,-53.27702654367264
1269,999,-52.727216726268274
1270,999,-52.45789688717955
1271,999,-54.288785965394375
1272,999,-54.774906059497106
1273,999,-52.6085563647746
1274,999,-53.33024466183178
1275,999,-50.75079205208839
1276,915,51.7485152168993
1277,999,-52.83134964301183
1278,453,75.69459224952904
1279,999,-54.446867612754545
1280,999,-52.44463645546029
1281,999,-53.90896153635516
1282,913,52.89510107078406
1283,755,60.14697945668614
1284,999,-54.704267601479565
1285,830,56.097848294345546
1286,999,-56.994806125596725
1287,999,-53.298618644226586
1288,999,-53.836171088887475
1289,999,-52.61884665935138
1290,999,-53.00841932964563
1291,999,-51.716720313741696
1292,999,-53.491815102894144
1293,999,-51.7685240643356
1294,804,58.345857821030975
1295,999,-52.05754656741372
1296,542,70.66910956169015
1297,643,67.88580350535909
1298,933,50.16188523642884
1299,949,49.53922264062286
1300,636,65.68188121983749
1301,999,-52.87253065893927
1302,999,-51.57306015015038
1303,698,62.35930545094229
1304,388,77.88225649308194
1305,999,-51.58743723683182
1306,999,-53.3535219443715
1307,423,77.06567206505251
1308,498,73.41921446901327
1309,999,-53.95505142883389
1310,999,-53.557245768845945
1311,999,-51.85462014997856
1312,999,-51.38584703842694
1313,999,-53.91602430304279
1314,999,-54.92945428326557
1315,999,-51.06481763783768
1316,999,-52.63166273224411
1317,999,-52.50065743487124
1318,778,59.41570459472553
1319,999,-51.85030979196977
1320,634,66.20727776629653
1321,749,59.77567605004081
1322,784,60.13899177384845
1323,505,72.39772508374664
1324,999,-51.25507578643226
1325,535,71.61850387415919
1326,999,-51.53487141787036
1327,999,-52.28209026273954
1328,999,-52.11318010231451
1329,999,-54.32489204755456
1330,999,-52.42610462000115
1331,535,72.36894862219575
1332,999,-52.62050539359932
1333,999,-48.89801919144663
1334,999,-53.7306717724563
1335,883,53.81957641005647
1336,999,-52.1726340350173
1337,999,-49.15667982315443
1338,999,-50.83409261165582
1339,893,52.21488148742571
1340,999,-52.418531622206665
1341,875,53.628833871516015
1342,802,56.98490509783748
1343,701,64.57465399240077
1344,999,-53.39478357307726
1345,999,-50.390060295623385
1346,999,-52.74370603987154
1347,818,55.68785969666558
1348,999,-51.255052125392474
1349,999,-52.23911048489452
1350,999,-51.69600087236171
1351,328,81.97661034146314
1352,999,-51.221678066772704
1353,999,-51.53785600063849
1354,999,-52.88978905359292
1355,700,61.68276311059849
1356,999,-51.27640027957238
1357,999,-55.910906324597086
1358,906,52.65853482989323
1359,999,-50.93724764516341
1360,999,-52.758369475370465
1361,999,-51.80225645535126
1362,999,-50.17523969705499
1363,999,-52.97726216322787
1364,999,-52.48762780618233
1365,999,-51.96233897314967
1366,999,-54.33348753473176
1367,999,-51.623150643828794
1368,592,68.83251200029056
1369,999,-52.730233409937355
1370,999,-51.31135085229903
1371,996,47.58628790475042
1372,999,-51.01225114596586
1373,999,-50.95957015000076
1374,999,-53.14422772221169
1375,999,-51.35026789061407
1376,999,-53.80993998076449
1377,883,54.565393009620266
1378,999,-52.12560259695419
1379,408,78.13017789935182
1380,999,-52.65733536974477
1381,999,-52.27327749327645
1382,999,-50.51488577471518
1383,999,-52.03385975344606
1384,999,-52.586280881264265
1385,719,60.96482706179907
1386,999,-53.85649918477277
1387,999,-53.21225635824337
1388,999,-55.95286863288034
1389,533,71.15709716574044
1390,999,-51.06878658109023
1391,411,77.58887918330885
1392,991,48.34640601259796
1393,999,-54.350038987871365
1394,999,-52.7605880236221
1395,999,-52.64952852974364
1396,999,-52.31590392207986
1397,587,69.57712466610754
1398,999,-52.66487344871425
1399,552,71.26989404907238
1400,999,-51.67699825523771
1401,994,45.738008315634744
1402,999,-52.26208253284283
1403,595,68.5202297303442
1404,999,-51.75592564229852
1405,999,-49.37000368507372
1406,844,54.93785039770509
1407,999,-54.95242832144
1408,999,-53.1562296128351
1409,999,-50.226523950277496
1410,999,-52.210335391848936
1411,760,56.18695935826688
1412,999,-55.14965564873218
1413,896,53.90836134646787
1414,999,-54.078228648212644
1415,999,-52.68544950328557
1416,999,-53.25413920083822
1417,446,76.28972249585274
1418,699,61.574582283051505
1419,675,62.591115124150214
1420,999,-51.579544980384135
1421,999,-49.71748671068429
1422,999,-53.43926102739854
1423,840,57.458309166508606
1424,999,-52.30170178973014
1425,999,-51.88640062093833
1426,999,-50.29343057561236
1427,998,47.19715198858703
1428,999,-53.98620300414713
1429,999,-53.20918700008527
1430,999,-54.27692775692505
1431,706,61.13482127693606
1432,551,68.98644751103699
1433,999,-51.79805790377006
1434,999,-52.82340532507739
1435,999,-54.46827417103727
1436,999,-52.18423133821291
1437,999,-52.33890027769357
1438,999,-49.663051971263705
1439,999,-51.2213895329272
1440,999,-54.00237209657318
1441,999,-53.83708538943537
1442,999,-53.51860048844472
1443,999,-51.854717125518526
1444,721,62.172696055837214
1445,999,-53.49227904442304
1446,999,-49.84221887185484
1447,999,-53.89857118814847
1448,979,45.51477287819214
1449,999,-53.46420176737277
1450,999,-53.81716983698315
1451,999,-50.13236817041254
1452,999,-50.15810871880957
1453,999,-53.09186484326816
1454,999,-53.94227553399518
1455,999,-50.58658666098037
1456,982,47.70694489573122
1457,760,59.35496351680215
1458,999,-53.88962048112157
1459,999,-50.62311677401353
1460,966,48.36297814488632
1461,655,63.878547560748196
1462,999,-52.9346791244408
1463,999,-51.03442696783496
1464,999,-53.457896843276885
1465,999,-52.31089462022014
1466,999,-51.210716096043555
1467,999,-53.18860336146471
1468,999,-53.3588302066638
1469,999,-53.4072617156756
1470,999,-51.513447847881295
1471,999,-51.22670904753189
1472,999,-54.19125042715283
1473,999,-51.14815670844402
1474,999,-56.11488094080746
1475,999,-54.75333594901613
1476,999,-51.97763695997601
1477,999,-54.931217869006865
1478,999,-51.15372311871017
1479,736,59.58448211520457
1480,999,-52.39482702133056
1481,999,-49.78456771851298
1482,999,-52.391763179874204
1483,604,68.70758682184368
1484,999,-52.57251724205239
1485,999,-50.929917501993714
1486,999,-51.81663749421048
1487,999,-51.74233465399089
1488,999,-50.06090752386758
1489,999,-54.03601488854688
1490,999,-48.46379041364627
1491,999,-56.063527305231126
1492,999,-54.43951947148205
1493,999,-52.178397035018065
1494,999,-50.73993634705942
1495,999,-52.619566669135665
1496,879,50.72280844827802
1497,999,-49.81469216293966
1498,999,-52.77975088237523
1499,999,-50.15564225889638
1500,999,-53.568833353549735
1501,999,-51.11255923494442
1502,999,-51.82105973210314
1503,999,-50.77178231138675
1504,897,50.3994671056898
1505,999,-51.894175169876235
1506,642,66.7411635058863
1507,999,-50.7506794387432
1508,999,-53.278973346655945
1509,999,-52.005635238353825
1510,999,-50.312055761776264
1511,999,-51.528389782069844
1512,999,-51.96596443323045
1513,999,-53.160542561166125
1514,999,-53.77292974105181
1515,999,-53.33779009164116
1516,999,-49.63900568411239
1517,999,-51.87990692615147
1518,999,-52.39770127896635
1519,937,51.013633043297204
1520,999,-52.9530820708658
1521,999,-53.38433019280326
1522,999,-51.01848014174837
1523,999,-50.14340893615222
1524,999,-52.274382962928115
1525,999,-51.692413920833744
1526,999,-53.345030633175185
1527,999,-51.31093074066124
1528,920,50.22766074239117
1529,593,69.69930900715406
1530,999,-53.601166944227
1531,999,-51.92073756789219
1532,999,-51.54003844361634
1533,984,48.399292995660915
1534,999,-51.22771650467587
1535,999,-50.70494028918395
1536,999,-52.42563634940708
1537,851,53.55204148268485
1538,999,-49.902624358413945
1539,999,-49.37499196555421
1540,876,51.28553773262864
1541,999,-54.18700542003035
1542,999,-53.32873395261036
1543,999,-51.1888161460798
1544,999,-53.37507526679084
1545,999,-54.062042370395666
1546,683,62.75217825277068
1547,999,-52.29742994443346
1548,999,-52.18342052524964
1549,936,47.85834478728618
1550,999,-53.41602119241537
1551,959,47.69628682702942
1552,999,-53.32201091692546
1553,455,75.69881519564517
1554,999,-54.185732174226814
1555,999,-52.467916480434475
1556,863,54.83438635607622
1557,999,-51.40534982154034
1558,835,54.91756699227019
1559,999,-53.2256065670665
1560,999,-53.47118210838828
1561,999,-53.6969536543388
1562,999,-49.6186721253592
1563,999,-52.61026626944296
1564,473,75.77631197593224
1565,999,-51.84285145849468
1566,999,-51.7653250530713
1567,999,-52.720257743673635
1568,999,-50.30554168857269
1569,999,-52.125314176184695
1570,873,54.963894888224615
1571,999,-52.89575728538694
1572,999,-52.38786829639951
1573,999,-51.4119091050238
1574,740,62.0207892720569
1575,999,-50.34243978480135
1576,999,-50.65723562183716
1577,999,-50.694590982429496
1578,999,-50.93123899679062
1579,999,-50.567570923425436
1580,999,-51.301096694170894
1581,999,-51.93448949591199
1582,999,-51.82138641781392
1583,999,-50.71501025096649
1584,999,-54.27382477901919
1585,971,48.97302525983228
1586,999,-53.44246003439462
1587,999,-54.02420064187351
1588,999,-52.494442399984884
1589,999,-52.48873245576319
1590,906,52.132939589267345
1591,816,58.006349092674334
1592,999,-55.09672763682705
1593,999,-53.3760877434846
1594,999,-52.749623588856274
1595,999,-53.10252487134155
1596,999,-52.72422090408312
1597,999,-52.44837901761914
1598,999,-51.98656683981516
1599,999,-53.4160801397342
1600,999,-52.17146826505776
1601,957,48.59001174661148
1602,999,-52.40206248520395
1603,999,-50.809204602259754
1604,999,-51.83510441729829
1605,999,-51.63840427145557
1606,999,-50.4043344967913
1607,999,-51.52721382016832
1608,999,-52.808345383858686
1609,999,-50.82059370383157
1610,999,-50.245253411041524
1611,999,-49.38044155826079
1612,898,53.98952469027506
1613,999,-54.26202440293481
1614,999,-54.36498348037914
1615,999,-53.24221041254899
1616,999,-51.08993723920027
1617,999,-49.716409645049815
1618,999,-49.24559259831826
1619,999,-49.884715587980644
1620,999,-52.535648834587114
1621,999,-52.94147111065494
1622,999,-49.18384064219605
1623,698,60.49230204634262
1624,622,66.51424865137867
1625,618,66.32174514505053
1626,999,-50.41894731467777
1627,999,-52.35809317172354
1628,999,-53.83123731710339
1629,999,-52.91778302534782
1630,999,-52.93134689256088
1631,995,46.20169368638537
1632,999,-52.73312457617322
1633,869,54.467489494680756
1634,999,-52.14412199088378
1635,999,-49.2910456327875
1636,999,-53.8909068908445
1637,999,-49.67161032285899
1638,923,50.52336494237503
1639,999,-51.69198517063579
1640,999,-55.683867327404236
