1,999,-49.704370526078336
1641,999,-51.533196621038414
1642,999,-51.793428643626456
1643,999,-52.721299847116185
1644,999,-52.154854639106084
1645,999,-53.84382791410815
1646,999,-54.24350329742049
1647,999,-51.74685897917092
1648,999,-53.87015373842154
1649,592,69.6378428074828
1650,999,-52.05851584834917
1651,999,-53.04549095361366
1652,324,82.68932609681367
1653,999,-53.13198428377024
1654,525,71.1618250981794
1655,999,-50.61672338035881
1656,999,-54.2540792062605
1657,919,50.38930318004057
1658,999,-53.047435222671766
1659,592,66.4651595390972
1660,999,-54.28279503730547
1661,999,-52.08441115712199
1662,999,-51.718896366043225
1663,999,-53.58809781232061
1664,999,-53.77621520947863
1665,999,-52.14016890372199
1666,999,-53.18678433201859
1667,999,-51.12437546114569
1668,999,-53.61385545625142
1669,999,-51.352803016251016
1670,999,-50.44368904440338
1671,999,-50.84856716437809
1672,999,-52.28475741316614
1673,999,-53.34354168210465
1674,999,-51.3962476179677
1675,999,-52.15244102501539
1676,999,-51.04699844193247
1677,999,-51.19300986371671
1678,999,-52.56807406976685
1679,999,-51.691425370382944
1680,999,-51.83584301383615
1681,999,-52.74512698994649
1682,999,-50.01502567624059
1683,999,-51.85164732348234
1684,999,-49.433465673526285
1685,999,-51.19752055533566
1686,670,63.77385814661936
1687,999,-51.85455493547925
1688,815,56.84944625395967
1689,999,-51.385252122118246
1690,999,-51.218298779272104
1691,999,-54.17204363264097
1692,999,-54.06673734489743
1693,999,-52.00295517439584
1694,999,-52.22161356409025
1695,999,-53.248084788141604
1696,999,-51.04237083089171
1697,999,-51.6910863035917
1698,999,-52.63876174528792
1699,999,-52.270016494499295
1700,999,-53.5140370322965
1701,750,57.18516226412029
1702,999,-51.10886056452961
1703,999,-49.16820364481178
1704,999,-52.14115480481913
1705,999,-52.25665356203301
1706,999,-51.5185287158088
1707,999,-52.73868389737801
1708,999,-52.99391283691916
1709,999,-54.107290741773475
1710,805,56.16708370513797
1711,999,-51.46154531430295
1712,999,-53.58902587596979
1713,999,-53.32602271295565
1714,999,-54.00331188288711
1715,999,-54.40033566147259
1716,999,-52.26314740716964
1717,999,-51.802002046215044
1718,999,-51.28448830255484
1719,999,-53.77449026370716
1720,999,-53.11061849003712
1721,999,-54.03552119202195
1722,999,-52.219274390954155
1723,999,-52.18576495042426
1724,901,52.15036208634232
1725,999,-52.98494159070231
1726,999,-51.782152236329814
1727,999,-52.842299194389
1728,999,-54.15913584443339
1729,999,-49.78874573142078
1730,999,-52.35339748128637
1731,999,-52.83592922539518
1732,999,-51.821991199248146
1733,999,-52.11444269995425
1734,999,-50.656631046364446
1735,999,-53.249154640390174
1736,999,-49.84215210868296
1737,735,59.71567729430192
1738,999,-51.05019956275383
1739,999,-52.325336717556375
1740,999,-53.021414507838
1741,999,-50.60791234797877
1742,999,-52.699498929905936
1743,999,-51.70672706173743
1744,999,-52.518630669179146
1745,999,-51.831877528402536
1746,999,-52.179256372485185
1747,999,-51.022811650327135
1748,999,-49.512975118650104
1749,999,-54.87120850729653
1750,999,-53.63079200156212
1751,999,-50.43903616481154
1752,999,-51.215120147498006
1753,999,-51.65687108670399
1754,999,-52.755909938979926
1755,999,-49.23109793444701
1756,999,-52.36777544959347
1757,999,-51.6606497859031
1758,999,-53.31280873122974
1759,999,-53.450539491437524
1760,661,65.31013628758535
1761,999,-51.25619099596919
1762,999,-49.32962003885729
1763,999,-53.607037952616515
1764,999,-50.946641566979665
1765,999,-54.123680644403194
1766,999,-51.71622837385599
1767,999,-52.34947234463156
1768,999,-52.66540373435109
1769,999,-51.42353353659065
1770,999,-53.18915885920337
1771,999,-53.705935779783964
1772,999,-50.772025450184245
1773,984,49.26341853536277
1774,999,-53.33237741010011
1775,999,-51.8539788188047
1776,999,-53.38258595453085
1777,999,-53.139644371829554
1778,999,-49.81200501238634
1779,999,-54.15225323015327
1780,999,-52.58551329683188
1781,999,-52.846824791139404
1782,999,-53.26742725952093
1783,999,-53.570300759229085
1784,999,-53.869432640366256
1785,999,-54.31658751698522
1786,999,-51.8627471422633
1787,999,-52.92751651141009
1788,765,59.53280432330529
1789,999,-52.898852892594775
1790,999,-54.43813101497866
1791,999,-55.169519933685606
1792,999,-53.158567336190345
1793,732,61.718926218445404
1794,999,-54.563850317024354
1795,999,-50.28340621182275
1796,999,-50.957727264280116
1797,999,-52.85253434677158
1798,999,-52.0076859889729
1799,999,-51.59725138969362
1800,999,-53.787626065739914
1801,757,57.86880954401567
1802,999,-54.419660696557784
1803,999,-52.03080918830218
1804,999,-52.47712129128015
1805,999,-52.64228838141792
1806,463,75.94516174995624
1807,999,-50.07746226462934
1808,999,-51.88194516968699
1809,999,-52.44982806757628
1810,999,-50.871986750683476
1811,999,-52.0871665346792
1812,999,-53.66005768581859
1813,999,-51.493833342861976
1814,999,-52.702999893420795
1815,999,-53.07912381734002
1816,999,-53.090812218876216
1817,974,48.08335851261377
1818,999,-50.02916384623619
1819,999,-49.45917894182802
1820,999,-51.60989080706434
1821,939,50.59137944486778
1822,999,-51.791882015475394
1823,999,-53.62875096668431
1824,999,-52.135336334930095
1825,999,-54.26607546758778
1826,999,-51.219348975374295
1827,999,-54.268937747698466
1828,999,-51.30694261607033
1829,999,-50.90097840072539
1830,999,-51.86857594946809
1831,969,49.92063286815781
1832,999,-52.01712643468013
1833,999,-53.96149996743055
1834,999,-54.08093820917927
1835,999,-53.19208109343212
1836,999,-53.19466052103985
1837,999,-56.051612086286966
1838,999,-53.95618697756578
1839,999,-54.02847160720838
1840,999,-51.07161834866955
1841,999,-51.282195185892085
1842,999,-51.53512554233712
1843,999,-52.221046317680965
1844,999,-50.518115393431444
1845,999,-51.67382646495333
1846,999,-51.52190671331386
1847,999,-52.370758621278796
1848,999,-52.25807021082488
1849,999,-51.799740555551764
1850,999,-52.77576926686888
1851,999,-53.59910430709201
1852,999,-52.3152562109881
1853,999,-54.94833773154428
1854,999,-54.043713304291124
1855,999,-52.296078694571364
1856,999,-51.7848300713903
1857,807,57.16758013961242
1858,999,-53.913513197103676
1859,999,-48.43181908827316
1860,999,-54.03169876974261
1861,999,-53.28949578327121
1862,999,-52.06966730120271
1863,999,-50.6082341848841
1864,999,-51.86267466096591
1865,588,69.74639110114417
1866,483,74.70458621351739
1867,999,-52.486286371570195
1868,999,-52.68046837472459
1869,999,-52.12487843199349
1870,755,60.80689360413442
1871,999,-50.37681980231244
1872,999,-55.59878720606947
1873,838,54.31043637563657
1874,999,-53.164581703161296
1875,999,-53.83190586105314
1876,999,-50.23911223846981
1877,999,-51.23414078608437
1878,999,-50.95774598935514
1879,999,-50.64169598098963
1880,999,-54.83152041082225
1881,999,-55.050893732459535
1882,607,66.6062180296104
1883,999,-52.52195890025437
1884,999,-55.67131562775233
1885,999,-51.7707348432037
1886,999,-55.373484355377364
1887,718,63.608852305079935
1888,999,-53.827976293744726
1889,999,-52.37913913155104
1890,999,-51.66465668614912
1891,999,-51.02839331603951
1892,999,-50.24137271925009
1893,999,-51.14925492502587
1894,984,47.17714000947717
1895,999,-51.24011406475794
1896,999,-55.34515302473819
1897,999,-52.96036176706138
1898,865,55.6257742750984
1899,999,-52.06547000945036
1900,999,-51.71045288651584
1901,999,-51.09209707679066
1902,999,-51.82409119127848
1903,999,-50.888315667175725
1904,999,-50.14781829351065
1905,999,-51.05195170058306
1906,999,-52.52030431195441
1907,999,-52.908132181394876
1908,999,-55.1658319842141
1909,999,-51.31762614206042
1910,999,-53.44806630742869
1911,999,-54.2181442677967
1912,999,-49.54435181872159
1913,999,-51.127959684876224
1914,791,57.25981293126803
1915,999,-52.618531943868966
1916,792,56.22866702199941
1917,607,68.05283094796236
1918,999,-49.09641618131821
1919,999,-53.041358071679745
1920,999,-52.885305962192874
1921,690,63.7917022648691
1922,999,-51.830737561424286
1923,999,-50.738163099258905
1924,999,-52.39916085577432
1925,999,-54.017402079294534
1926,999,-53.120425731835404
1927,788,58.80214811265778
1928,999,-53.74387855608013
1929,999,-50.831083422666744
1930,999,-51.67638088876009
1931,999,-50.6670176769446
1932,999,-49.79669292887482
1933,648,65.71169005396834
1934,999,-51.80130909304497
1935,822,53.16165552745745
1936,999,-50.8867392121274
1937,999,-53.40744545106325
1938,999,-50.50233070147988
1939,834,54.62413028607088
1940,999,-51.05040239816014
1941,999,-52.30863442353586
1942,999,-53.987947540015746
1943,999,-53.83423141578465
1944,552,70.53211801549905
1945,999,-50.71232788355805
1946,635,66.59580461164654
1947,999,-52.81413943916582
1948,999,-51.44122838315376
1949,999,-51.364091474861254
1950,885,52.97843904918892
1951,999,-53.851713311939704
1952,999,-55.34057296701821
1953,999,-49.84908658223267
1954,999,-51.07730360095946
1955,999,-52.85055528978791
1956,999,-52.47125110869697
1957,999,-52.507147613168755
1958,999,-48.91533657611218
1959,999,-52.75086451091436
1960,999,-54.951587426195104
1961,999,-52.61219770857316
1962,999,-53.344447083994815
1963,999,-50.488684271795556
1964,999,-51.11066317725148
1965,999,-48.48803527261159
1966,999,-52.28211608104828
1967,999,-52.97094447059981
1968,999,-54.12407930713107
1969,999,-52.697104063148934
1970,744,60.393767592907196
1971,999,-50.83032865608306
1972,999,-51.54682655683483
1973,999,-52.76100872295388
1974,557,68.24586655204214
1975,823,57.27293560958237
1976,999,-52.07645575264445
1977,755,59.98284770558783
1978,999,-53.381221032857184
1979,736,62.20585916730553
1980,999,-54.53532398462779
1981,745,59.53598469534294
1982,386,79.21793780376964
1983,999,-52.88839492834028
1984,999,-53.333364742084406
1985,999,-51.02303287589039
1986,999,-50.57271104051963
1987,999,-52.78741546068265
1988,999,-51.01091868995449
1989,999,-52.92930833920457
1990,999,-52.134601885822114
1991,999,-51.24455888437343
1992,530,70.52025718787948
1993,999,-52.290248097082326
1994,999,-54.407680520703856
1995,999,-52.24711812166839
1996,999,-52.44854393197343
1997,999,-50.91569492059209
1998,667,64.53680811755873
1999,999,-50.799924912953585
2000,999,-52.18622569562748
2001,999,-50.44091765108789
2002,546,71.21625364250828
2003,999,-53.361118825688095
2004,999,-49.567256042368456
2005,999,-51.97340384737016
2006,999,-50.655430285982575
2007,999,-51.927386963296094
2008,999,-53.852958917979436
2009,999,-57.1930929851274
2010,999,-55.549061430178064
2011,983,45.73295166371043
2012,734,59.81087423484685
2013,999,-53.71002238997368
2014,999,-52.16279586564278
2015,999,-53.88799761330336
2016,999,-52.438041751005684
2017,999,-54.27598334934709
2018,999,-57.15877217547177
2019,999,-52.27892992807507
2020,999,-52.19292674273305
2021,999,-51.29277550407826
2022,999,-53.09811115959969
2023,999,-50.80886212545232
2024,737,58.32196289418379
2025,999,-54.76971012888123
2026,999,-54.081762628386805
2027,999,-52.54420601758526
2028,716,59.78318648684527
2029,999,-51.28241235076644
2030,999,-49.18495664152415
2031,999,-51.993776559370254
2032,999,-54.22035300848396
2033,999,-55.319182908327676
2034,999,-50.45273386887439
2035,999,-49.98877043106415
2036,999,-52.27738199256936
2037,897,49.611634230280394
2038,999,-51.11644210038251
2039,999,-52.53617601239988
2040,999,-51.164718230482926
2041,917,50.374330576613644
2042,999,-53.1835984299355
2043,999,-54.404202580760824
2044,999,-50.86356973107863
2045,999,-55.742513256367
2046,999,-52.068287461869765
2047,899,51.56926749623483
2048,439,77.30188463806452
2049,999,-50.44459651517424
2050,999,-51.67411828737649
2051,999,-52.80149773781464
2052,999,-50.96275773078238
2053,789,56.932287901859056
2054,999,-52.50441416190053
2055,999,-51.90382160819744
2056,999,-49.610685284456316
2057,999,-52.33473929049363
2058,999,-54.14739001331357
2059,999,-51.53514907667645
2060,999,-51.950792878924844
2061,999,-54.33101027578976
2062,999,-52.08264964709401
2063,751,60.61467326818472
2064,999,-50.961166078932834
2065,999,-52.60396116909407
2066,999,-54.03541819324756
2067,999,-54.0182417658324
2068,999,-51.713782894068736
2069,611,68.57348965122279
2070,836,55.995533042431454
2071,999,-49.37838311898644
2072,999,-51.21188188465931
2073,999,-54.513627804117014
2074,999,-50.56384574919766
2075,999,-52.29721588315248
2076,999,-52.7333303421875
2077,999,-52.63283911019925
2078,999,-53.353921155904516
2079,999,-55.9188236677578
2080,554,68.90158475351382
2081,999,-52.13262264157592
2082,999,-53.03527717241342
2083,999,-52.390927090269685
2084,999,-52.32463520060438
2085,999,-50.03268165794012
2086,999,-50.6618304505654
2087,999,-52.43496872590719
2088,999,-51.29666943551309
2089,999,-51.89208660704092
2090,999,-50.323562526502755
2091,999,-54.99196385661509
2092,999,-52.202369649501385
2093,999,-52.0513586623758
2094,999,-52.2046492654431
2095,999,-54.13827149767894
2096,999,-50.97766043799686
2097,999,-51.58595585125634
2098,999,-55.25815188409771
2099,999,-50.818929132402644
2100,999,-51.641572273455175
2101,999,-54.53484815577074
2102,999,-53.469872224860914
2103,999,-52.57274356197376
2104,994,45.38748285875244
2105,999,46.651931842361066
2106,999,-54.15904184789694
2107,999,-50.316861861540055
2108,999,-52.99006371496373
2109,658,65.47707474404726
2110,634,66.3720654678086
2111,999,-50.43320336237903
2112,999,-51.63894943794092
2113,999,-50.4505435823168
2114,999,-52.59769815226624
2115,999,-53.517081103429014
2116,999,-51.5603663380521
2117,908,48.98434531543181
2118,999,-52.8890284848286
2119,999,-51.974930468108084
2120,999,-51.73231946119992
2121,999,-52.32542561937224
2122,999,-54.1190097073329
2123,999,-53.023346979063014
2124,999,-53.45209071060985
2125,999,-53.99133612129202
2126,999,-52.38383643732248
2127,999,-51.622200946403005
2128,999,-50.53103846024853
2129,999,-54.81334342962007
2130,999,-50.85720949154665
2131,999,-54.12254975895771
2132,999,-53.7240602984716
2133,999,-52.44332229921186
2134,999,-50.64844216642793
2135,999,-53.646099124081516
2136,999,-53.47991295961563
2137,999,-51.23109515546065
2138,999,-56.30417013639486
2139,999,-54.12109573265275
2140,999,-53.280803726306274
2141,999,-52.66075154229887
2142,999,-51.23956786561675
2143,999,-52.647286119795886
2144,999,-50.99483433943441
2145,357,80.65467119564478
2146,999,-54.20087513616181
2147,999,-52.73131119031285
2148,999,-51.42128556996129
2149,999,-53.94540153550666
2150,952,50.388392335523015
2151,999,-53.645938210628074
2152,999,-52.57754171593111
2153,999,-54.47292969519828
2154,999,-48.65595390469445
2155,999,-51.565767027139735
2156,719,61.15510915541999
2157,999,-50.352162382048476
2158,999,-53.90949401172341
2159,771,57.791312260234044
2160,999,-52.56047530293159
2161,999,-51.91719122622616
2162,902,51.419178000565196
2163,999,-53.30370066711866
2164,910,51.87610642090964
2165,999,-52.072582559400196
2166,999,-52.73971953055518
2167,999,-51.89607569364568
2168,605,70.10277868847433
2169,999,-50.61808715394715
2170,999,-51.20966761897972
2171,999,-48.18744708845528
2172,999,-52.92350697057481
2173,874,52.44411614755259
2174,999,-51.403256924952316
2175,999,-53.44024887734716
2176,999,-52.99466069667819
2177,999,-52.94030708023856
2178,999,-52.59285730238063
2179,999,-53.31323710788054
2180,999,-51.04491244391037
2181,999,-51.22398166630574
2182,999,-52.38050179990624
2183,999,-51.551282262495434
2184,999,-51.967124043593756
2185,999,-52.76502794832874
2186,999,-53.438633013004285
2187,999,-52.20578354119894
2188,999,-53.17796249455917
2189,999,-54.4582429955339
2190,999,-53.01100543010508
2191,502,71.95202005192415
2192,999,-53.28704657869609
2193,999,-51.58301379347866
2194,999,-53.311428031733676
2195,856,54.59352145241738
2196,999,-50.82329649157812
2197,999,-51.97284762051545
2198,999,-54.07617054389306
2199,999,-53.36503554953158
2200,999,-52.264430259077656
2201,999,-53.631565481631505
2202,999,-49.686209364212964
2203,999,-53.09698615553479
2204,999,-53.565417406938145
2205,999,-51.72935915890985
2206,999,-52.39066709075389
2207,999,-53.148752986754936
2208,999,-56.52746550424728
2209,999,-53.781358792240454
2210,999,-51.78244423672985
2211,999,-52.883628403014995
2212,999,-50.266059744108894
2213,999,-52.94103904911502
2214,999,-51.26522193481415
2215,999,-52.83093430480112
2216,999,-52.01226830317271
2217,999,-55.136693038036604
2218,999,-51.010066310457724
2219,999,-51.67662211168805
2220,999,-50.499250469773955
2221,999,-53.26033127514123
2222,999,-54.25326179130763
2223,999,-50.24629104304709
2224,999,-51.87668029080092
2225,999,-56.38949082257637
2226,953,49.011154628623736
2227,999,-51.204817265980516
2228,999,-51.28454037659414
2229,999,-53.27740285816337
2230,999,-52.89832099013225
2231,999,-52.40061867347009
2232,999,-53.35175865832452
2233,999,-53.00742178536161
2234,999,-56.763917160945184
2235,999,-55.90829343579167
2236,999,-54.27950879643376
2237,589,69.74258958411967
2238,999,-54.677913797604305
2239,999,-51.42319977724819
2240,999,-52.413844505872355
2241,999,-51.44583935099944
2242,999,-53.58316076496263
2243,999,-51.74025913289654
2244,999,-49.75198777943493
2245,999,-51.93754977089713
2246,999,-53.85012861953273
2247,999,-53.00297698004885
2248,999,-52.5941554009947
2249,794,57.96968714238568
2250,999,-53.244739910450754
2251,999,-55.244454078936045
2252,999,-51.63655748160898
2253,999,-50.104629256374366
2254,999,-53.62936080158064
2255,999,-52.381496865979024
2256,999,-49.67522634646995
2257,999,-50.88447761332291
2258,999,-54.36967127673675
2259,999,-52.67689131421222
2260,999,-50.68209456748058
2261,999,-54.543713116772196
2262,646,62.92527724812797
2263,999,-51.52937484756516
2264,999,-51.29930029920581
2265,999,-53.67074251108771
2266,436,76.58915582953139
2267,999,-53.04234748977068
2268,999,-53.07595602222221
2269,999,-51.61593334002265
2270,999,-50.631151761963395
2271,895,51.28750506166477
2272,999,-53.9006847354159
2273,999,-52.72852528758403
2274,368,80.89670562061421
2275,999,-54.28461297864988
2276,999,-53.43289789135174
2277,999,-50.86439072139021
2278,999,-51.5167401495256
2279,999,-54.36490088567911
2280,999,-52.24885624107236
2281,999,-51.26362834911731
2282,695,62.889628855149006
2283,999,-52.455454221846466
2284,999,-55.08269581886973
2285,999,-54.30387813423464
2286,999,-53.863216388138966
2287,999,-54.130105078339774
2288,999,-52.93879891666401
2289,999,-51.06997833962773
2290,999,-54.25213556278818
2291,999,-51.511092268573165
2292,999,-53.51818946997133
2293,999,-53.2596625357318
2294,999,-53.929138496376005
2295,844,54.441355361885336
2296,999,-52.75596634256393
2297,999,-50.65554435918489
2298,999,-51.79609061190365
2299,804,56.474040835265455
2300,483,73.02766684677448
2301,999,-54.94391159508795
2302,999,-52.10851045449614
2303,999,-51.801652354941716
2304,999,-52.665111785330474
2305,999,-53.753815861660826
2306,884,52.03656867959026
2307,999,-51.61615578800376
2308,901,52.7746487465402
2309,999,-53.79828401735917
2310,999,-54.04657781615907
2311,999,-53.75404421594449
2312,999,-52.09736198128285
2313,999,-51.399344188168655
2314,999,-53.49547808350632
2315,999,-53.73970317784748
2316,999,-52.66852979104238
2317,999,-54.41823883078168
2318,999,-52.57634749365824
2319,999,-52.31969616813683
2320,999,-54.02195058002413
2321,999,-50.660629281138476
2322,999,-53.85480691613257
2323,999,-53.10646303351978
2324,999,-50.76531015211252
2325,999,-51.44683540068784
2326,999,-52.30644444426379
2327,999,-50.45940686828106
2328,999,-54.374021967378056
2329,999,-52.52661640088638
2330,999,-52.69802138275652
2331,999,-50.00817384162702
2332,999,-52.373422709955044
2333,999,-52.095807543511995
2334,999,-49.720645510216805
2335,999,-56.71329273061203
2336,790,58.607640873884485
2337,999,-52.59699761009501
2338,630,68.96140075712827
2339,999,-51.25356869431987
2340,999,-50.24780584902636
2341,999,-53.2216551542312
2342,999,-53.95786704471245
2343,999,-53.548127427163585
2344,569,67.11315732634918
2345,999,-50.25927967828901
2346,999,-52.79946053468591
2347,999,-56.08330761192703
2348,999,-52.308421421527726
2349,999,-51.825671327291936
2350,999,-54.325195532552144
2351,894,51.946326751247675
2352,999,-55.12428264307754
2353,999,-51.66293560724066
2354,999,-52.33593647178892
2355,999,-54.19067267884982
2356,999,-52.24625362507729
2357,999,-54.17533715916033
2358,907,52.48997805926818
2359,999,-51.31220747901197
2360,999,-52.059329344700345
2361,999,-50.8672242615231
2362,758,59.33308907911651
2363,770,58.21752065053254
2364,999,-54.75262216774415
2365,999,-54.98884350586769
2366,999,-53.217494591986735
2367,999,-53.31867487658465
2368,999,-53.34796838090857
2369,999,-52.47412582507792
2370,999,-49.86265003905596
2371,999,-56.65767859352968
2372,999,-54.5901457203575
2373,999,-52.260727093745075
2374,999,-52.48269395059883
2375,999,-53.7063108014713
2376,999,-51.6149844323627
2377,971,48.61913318205615
2378,918,51.266740806348906
2379,999,-52.27125416944081
2380,999,-50.738820731621445
2381,999,-52.7803053427622
2382,999,-53.73672520015556
2383,999,-50.98109498146185
2384,688,62.233886225843406
2385,999,-51.57252894632223
2386,999,-54.018145624102296
2387,999,-53.93581150677788
2388,766,60.46310385387456
2389,999,-52.572239732937156
2390,999,-53.13509719060204
2391,999,-49.21493416800746
2392,999,-54.216073852074196
2393,999,-55.09566758068157
2394,698,64.09705550106912
2395,999,-52.85064787535367
2396,999,-51.48689995205542
2397,999,-55.30642582404107
2398,999,-53.27747654608037
2399,999,-51.78117605546692
2400,999,-52.03388111205611
2401,999,-53.84613413197745
2402,999,-52.90779907595513
2403,999,-53.89619058257805
2404,999,-53.788706658529776
2405,999,-49.551221813736554
2406,999,-51.37066095022732
2407,999,-52.077430265613934
2408,994,43.52594442249753
2409,999,-52.943146893777474
2410,999,-48.91082471548395
2411,999,-53.280618209734264
2412,999,-55.76252765564338
2413,999,-54.03786918234251
2414,999,-52.370870420709394
2415,999,-52.61083600906141
2416,999,-55.91201578666921
2417,999,-49.90635970465874
2418,999,-55.07518665284597
2419,999,-51.6891343557926
2420,618,67.56937101035044
2421,999,-53.59474477199962
2422,999,-51.34599371416316
2423,687,62.17009421358463
2424,999,-51.33036201334811
2425,999,-52.59071679105489
2426,999,-53.167306282908214
2427,999,-53.07877413919222
2428,999,-53.25311189088239
2429,999,-52.67898102209959
2430,999,-54.116666147245134
2431,999,-54.76680823825059
2432,941,47.2842380236266
2433,999,-52.71159045478087
2434,999,-52.16008352062967
2435,999,-50.98475315298407
2436,999,-53.018154777176804
2437,566,71.39488031522515
2438,999,-54.915684246299136
2439,999,-51.28418729205543
2440,999,-50.78111915784323
