1,999,-58.53205669090997
2,999,-58.0795524358173
3,999,-57.41269420329075
4,999,-56.815918612234924
5,999,-56.05013358070543
6,999,-54.687614465190215
7,999,-56.31227708449059
8,999,-56.76814188527658
9,999,-57.61563500029154
10,999,-58.24547746120325
11,999,-55.59610325700988
12,999,-56.543319155795764
13,999,-56.99179663712552
14,999,-55.03636861175257
15,999,-55.29556968411952
16,999,-55.54690606526251
17,999,-51.80940182151603
18,999,-51.054053481592945
19,999,-53.680082567206185
20,999,-51.27836825600515
21,999,-50.534736527259305
22,999,-52.19911154274923
23,999,-53.794115076319564
24,999,-52.58529968673759
25,999,-52.69313161291714
26,999,-50.353306771397115
27,999,-52.408149216560716
28,999,-50.910396270864716
29,999,-54.119471094743275
30,617,66.65128859715108
31,999,-51.56258622445106
32,999,-52.831170810692534
33,999,-52.27605786576308
34,999,-51.28936822288363
35,999,-56.016207166995585
36,999,-51.75683442074174
37,999,-53.17754785650317
38,999,-52.58005501385176
39,999,-52.645280814734896
40,999,-51.27754766990997
41,999,-50.882008779959676
42,999,-50.51377557814668
43,999,-51.156273992669
44,999,-53.27593653454198
45,999,-52.18976450555393
46,999,-50.618651751587166
47,999,-51.92742701834987
48,999,-51.69873448020541
49,999,-52.38788401451526
50,999,-51.999788435415375
51,999,-53.034375820342675
52,999,-50.43700758554454
53,999,-52.95929327750771
54,999,-50.53100015486571
55,999,-51.900473539587814
56,999,-53.35686051926859
57,999,-51.77189512622264
58,999,-53.94119661416342
59,999,-54.284714623280095
60,999,-52.43172606831795
61,999,-52.812994374632275
62,999,-53.77298368410774
63,999,-51.93096898756762
64,999,-52.15640217101145
65,999,-51.982467342073235
66,999,-53.12570861891503
67,999,-52.06965518707417
68,999,-52.019686305910874
69,999,-51.180267272216504
70,999,-51.65686001863064
71,999,-52.91080342449921
72,999,-52.666259729311506
73,811,56.6725253369595
74,999,-52.4841573548832
75,999,-49.93699677225621
76,999,-52.98242052597151
77,999,-52.56505804655333
78,999,-54.230312923395694
79,999,-50.21181628959398
80,999,-54.84707884978996
81,999,-52.91223981168069
82,999,-51.44004872605264
83,999,-53.11349826946965
84,999,-51.573606404029036
85,999,-53.08377394987311
86,999,-50.867620933790434
87,999,-51.18659766330033
88,999,-54.25072952820428
89,999,-53.012586327510746
90,999,-51.45648409116589
91,999,-51.748832262778734
92,999,-51.886319262633684
93,808,57.01487353091001
94,999,-53.28707038788632
95,999,-54.911238824772646
96,999,-50.375853818253944
97,999,-52.7463721382483
98,999,-51.3910388743672
99,999,-51.29315420307925
100,999,-50.373957648503726
101,999,-53.19488137103146
102,999,-51.7027690151819
103,999,-51.99735089805361
104,999,-52.20982545327216
105,999,-51.61985110799731
106,999,-52.839523170819646
107,731,61.20188075509019
108,999,-50.147753407311974
109,999,-51.232022966541976
110,999,-51.55893936696442
111,999,-50.302701307938264
112,999,-50.943951911734715
113,999,-51.22174770577012
114,999,-52.54416651037839
115,999,-51.40557033665595
116,999,-51.23431349609546
117,999,-52.107943330784735
118,999,-51.23557353174479
119,999,-50.30399094196008
120,999,-52.325685998274686
121,999,-50.87988057937695
122,999,-51.08421651661272
123,999,-49.94330477885912
124,999,-53.545188805747046
125,999,-50.70664749887502
126,999,-49.675146226030265
127,999,-53.20418709457421
128,999,-52.79781691308318
129,999,-53.296444170025076
130,790,59.0600343355012
131,999,-54.476615786784855
132,999,-52.91660787115987
133,999,-51.36954134964338
134,999,-49.92568083182001
135,999,-50.761538670460844
136,999,-50.75027100581772
137,999,-52.516770030149985
138,999,-52.498729156262655
139,999,-51.334368099091016
140,999,-55.37036446743713
141,999,-53.056179769268404
142,884,54.34759370405323
143,999,-52.99671019941134
144,999,-52.074947195072426
145,999,-50.45906188517084
146,999,-50.89325205075021
147,999,-54.528291225516796
148,743,60.942510530582965
149,946,51.671963612727836
150,999,-53.42772413935992
151,999,-49.76372213455182
152,999,-54.26050394036591
153,999,-51.960934050920486
154,999,-53.349397749945396
155,999,-50.488277186334486
156,999,-51.77230348895981
157,999,-51.94681449597538
158,999,-52.576620826919836
159,999,-51.315548370828964
160,999,-50.51318453213834
161,999,-53.0891084783957
162,999,-52.540519756903244
163,999,-50.2182297906499
164,999,-52.50813248283667
165,999,-51.044723722208424
166,999,-51.68722427469231
167,999,-53.26200787083767
168,999,-51.3079871125741
169,642,65.87963925210042
170,999,-50.290886347693956
171,999,-52.079136931479
172,999,-52.02150858558897
173,999,-50.93555803619736
174,999,-51.90589489036999
175,930,50.999651610109254
176,999,-52.70286636914702
177,999,-52.42454111291982
178,999,-51.8421641677722
179,999,-52.90879846709348
180,999,-51.603276954778345
181,999,-52.46380133223203
182,756,60.50006680572264
183,999,-53.05344947272479
184,999,-50.938171519639624
185,999,-51.37427177285521
186,999,-49.87979895537669
187,999,-51.285486597387575
188,999,-52.29003153985238
189,999,-52.917813948132455
190,999,-52.082269050041944
191,999,-53.33913788111093
192,999,-51.880306973044235
193,999,-52.42806619422427
194,999,-51.540104473072006
195,999,-54.41906203271045
196,999,-51.989573379663554
197,999,-52.175273662360546
198,999,-51.21378957938074
199,999,-50.106778918644586
200,999,-51.49844650698768
201,999,-52.33505214949063
202,999,-50.998467740701145
203,999,-53.05997436485725
204,999,-51.284613163995274
205,999,-53.37776654626138
206,999,-50.98140042971168
207,999,-51.00939548985988
208,999,-52.25539508734783
209,999,-51.53774836212095
210,999,-51.10952181031582
211,999,-52.97521951779517
212,999,-51.546034598715586
213,999,-51.42020051177237
214,999,-50.58956840443354
215,999,-52.84071874886422
216,999,-52.443335504771206
217,999,-51.75795431155513
218,999,-52.90515397523514
219,999,-53.49578101683655
220,999,-51.223832212042744
221,999,-49.61597289772932
222,999,-49.92951360736046
223,999,-52.082153724428196
224,999,-54.19933833434035
225,999,-50.87971138940277
226,999,-52.67684747376149
227,999,-51.06311825904709
228,999,-52.904771217685656
229,999,-53.40373508511766
230,999,-51.89056248166992
231,999,-50.93401611145681
232,999,-52.124571039515004
233,999,-53.50358803484564
234,999,-50.16345577906881
235,999,-52.72558321813731
236,999,-51.37355006180877
237,999,-52.16943385642555
238,999,-51.668205155661795
239,999,-51.599262377879676
240,999,-51.906945435552956
241,999,-53.27477563179235
242,999,-53.01724327634787
243,999,-53.66437507565816
244,999,-51.45012846225278
245,999,-52.3963562726471
246,999,-51.82328478097064
247,999,-50.444332613205205
248,999,-51.937979801601536
249,999,-53.950589787964
250,503,73.92280396258985
251,999,-52.932817887089655
252,999,-51.72579774541329
253,999,-52.036749299325855
254,999,-52.94385782583977
255,999,-51.25328656505276
256,999,-52.86712006183432
257,999,-50.240423349964495
258,999,-51.543025297338595
259,999,-51.98481958098624
260,961,49.553456972976285
261,999,-52.883197016374346
262,999,-50.23344811692205
263,999,-53.025335445844036
264,999,-50.58543969423621
265,999,-51.40690432593118
266,999,-50.40731722394041
267,999,-51.8820636391599
268,999,-52.284578463748254
269,999,-51.6661702847086
270,999,-50.43510751246869
271,999,-55.209462090052384
272,999,-52.130766093069454
273,999,-51.30591015902284
274,999,-53.254643100255045
275,999,-50.48805551405504
276,999,-53.21616132191175
277,999,-52.57466640824985
278,999,-51.369621858305806
279,999,-53.828385516245326
280,999,-53.21273899837423
281,999,-51.700647495841224
282,999,-55.41852940210249
283,999,-53.214865483454005
284,999,-53.97862025328677
285,999,-51.81723416735861
286,999,-53.19601705726266
287,999,-53.07076619475469
288,999,-52.98338860869408
289,999,-51.56378751370083
290,999,-55.130584816830854
291,999,-55.18605261469594
292,999,-54.049851013520026
293,999,-52.155614596496285
294,999,-54.06217985920351
295,999,-50.59470932988342
296,999,-51.2277147905222
297,999,-50.48304624783084
298,999,-52.01060198268036
299,999,-50.815948995910034
300,999,-51.9702716083325
301,999,-52.59349437305545
302,999,-52.74586600662954
303,999,-51.7403292595264
304,999,-52.81661501176202
305,999,-52.43234058935285
306,999,-51.81538329412474
307,999,-50.77652898091882
308,999,-52.1456486721039
309,999,-52.036252593448985
310,999,-51.68569166180016
311,999,-51.90571597788314
312,999,-51.863434705013496
313,999,-49.780503034511014
314,999,-52.44472685458345
315,999,-51.31505863964427
316,999,-51.606907742349755
317,999,-52.13329067211187
318,999,-51.985942474854056
319,999,-50.48536355805671
320,999,-51.12298746957759
321,999,-51.02881277882969
322,999,-53.37033278567238
323,999,-50.28624043163927
324,692,64.04048582383635
325,999,-51.42344383757482
326,999,-52.792525908571086
327,859,54.63297091277359
328,999,-51.73916155707206
329,999,-51.64295444879245
330,999,-50.92386196074084
331,999,-53.24237254730468
332,617,68.51635800615773
333,999,-49.55491366995165
334,999,-51.54593307241238
335,999,-53.48548952123811
336,999,-52.42608732659963
337,999,-53.01638787354552
338,999,-53.88344658808244
339,999,-51.70932825889193
340,999,-51.542609195563344
341,999,-51.59154342871522
342,999,-50.224854137621186
343,999,-50.691045715011434
344,999,-52.141255350524254
345,999,-52.31941049269214
346,999,-51.953934931268115
347,999,-52.18014706906286
348,999,-52.561189341393835
349,999,-50.56408054588645
350,999,-54.97973775425525
351,999,-52.106137307384344
352,999,-51.470137128489874
353,999,-51.30828788956365
354,999,-50.84118487396644
355,999,-52.42911933833244
356,999,-50.92175543039147
357,999,-52.77435281230504
358,999,-52.07901220293095
359,722,61.66079443001332
360,999,-50.351868797512175
361,999,-51.898066387907136
362,999,-52.06138263123933
363,999,-53.06628151729088
364,999,-52.1364642400032
365,999,-53.48191579472662
366,999,-52.81947090239429
367,999,-55.06520609842942
368,999,-51.841340932936774
369,999,-51.77458150183483
370,999,-53.296695118334476
371,999,-50.207618416036624
372,999,-52.30812209166281
373,999,-53.303646410767364
374,999,-50.986237905064904
375,999,-51.47055917313555
376,999,-51.519232483329944
377,999,-53.04852545897126
378,999,-50.76017531609724
379,999,-52.0007044807686
380,999,-52.48847553650747
381,999,-52.582866590028836
382,999,-52.769227632161304
383,999,-51.02433404850173
384,999,-54.299994053465475
385,999,-53.5211621952106
386,999,-54.67013214751797
387,999,-52.381584062633905
388,999,-53.50701153352121
389,999,-51.32420953892641
390,999,-48.357393643647036
391,999,-52.84971795537532
392,999,-51.687719465401145
393,999,-52.58225395672035
394,999,-50.37408727175657
395,999,-54.52503895983242
396,999,-51.18316840187301
397,999,-51.30024468871111
398,999,-50.6374303173528
399,999,-50.509705098152736
400,999,-50.559432518028416
401,999,-51.90168916178549
402,999,-53.35426786186708
403,999,-52.353507031409826
404,999,-52.3229575078911
405,999,-51.57474332389606
406,999,-52.051255506943725
407,999,-51.14040540273186
408,999,-53.20474458907727
409,999,-50.399837690669
410,999,-53.65419440780244
411,999,-52.35680687403167
412,999,-52.81317131653659
413,999,-51.43129513460741
414,999,-52.50947872187475
415,999,-51.15668459067533
416,999,-51.6289982333426
417,999,-51.29846763838151
418,999,-52.328473839475244
419,999,-52.52780464285801
420,999,-52.21625636605546
421,999,-52.741701031918076
422,999,-51.821614171729394
423,999,-52.290843112909684
424,999,-50.29009302866313
425,999,-52.18275371977551
426,999,-52.176357025262654
427,999,-52.3826331956086
428,999,-52.93146610169926
429,999,-53.10726905238969
430,999,-50.314819320099865
431,999,-50.77013285526574
432,999,-52.10907674972986
433,999,-52.23508350096483
434,999,-53.83991754567873
435,999,-49.44778482407148
436,999,-51.38303043346835
437,999,-53.58743420737799
438,999,-51.12586457632256
439,999,-50.268845671940845
440,999,-51.884807643426235
441,999,-51.53504544881671
442,999,-53.08213278676331
443,999,-51.88746059197526
444,999,-51.447069584549865
445,999,-53.46413728572293
446,999,-53.41823431143441
447,999,-52.28732495460664
448,999,-52.79537331327533
449,999,-49.692405238513665
450,999,-51.973756460613686
451,999,-50.480932057030934
452,999,-52.708501786616424
453,999,-52.08878601855081
454,999,-52.75665295597135
455,999,-52.76462322607125
456,999,-50.0954593334224
457,999,-52.54935930350628
458,999,-50.75749466016718
459,999,-54.25035795287238
460,999,-52.01744070041574
461,999,-51.982517002485885
462,999,-51.65303730483102
463,999,-54.40508166722447
464,999,-51.70876773272926
465,999,-52.95954109142734
466,999,-52.253491849430866
467,999,-52.320903176829205
468,999,-51.41422202414398
469,999,-49.462967748793616
470,999,-54.58158457812998
471,999,-52.821305800986195
472,999,-50.47433065076931
473,999,-51.15716996925074
474,999,-50.02751476568249
475,999,-53.98462633370868
476,999,-51.10458556938441
477,999,-51.46514854731582
478,999,-52.36846182015153
479,999,-52.2612302272398
480,999,-51.85182048082333
481,999,-53.51863692244652
482,999,-51.4742530309754
483,999,-53.512374476656035
484,999,-51.59890200965378
485,999,-50.944976717189896
486,999,-49.565240978139656
487,999,-52.301545994196005
488,999,-53.18810077138891
489,999,-53.04945213765406
490,999,-53.80945079155147
491,999,-50.740050339108535
492,999,-54.49499495043392
493,999,-53.745796190353616
494,999,-50.65745668446975
495,999,-49.9402449568559
496,999,-51.71444393180187
497,999,-52.12801395670497
498,999,-51.24192600983604
499,999,-52.988830036235726
500,999,-51.663654967301696
501,999,-51.98995147859266
502,999,-52.65024516253871
503,999,-51.61702763752056
504,999,-50.638142015410565
505,999,-52.34829362506869
506,999,-53.9747781182625
507,999,-52.341870957881845
508,999,-50.95591285981295
509,999,-53.134994818562774
510,999,-51.530406273080175
511,999,-52.427955296913545
512,999,-52.08852225586192
513,999,-51.35304387180253
514,999,-52.109591524070055
515,999,-54.01387636577711
516,999,-52.562778583965006
517,999,-51.877010826303454
518,999,-50.149876532955794
519,999,-52.022431062683076
520,999,-52.46910214328752
521,999,-49.70090250304876
522,999,-52.3529503482978
523,999,-54.40157534743658
524,999,-52.621241858527675
525,999,-53.81808858482964
526,999,-50.34749768715529
527,999,-51.465266116653865
528,999,-51.78837440947582
529,999,-52.05250448390537
530,999,-49.02889238209458
531,999,-52.617084357349206
532,999,-51.01869848434734
533,999,-51.39218151995332
534,999,-52.89925478048582
535,999,-51.09887311098211
536,999,-49.317275961094325
537,999,-51.71952006019308
538,999,-50.20612880234291
539,999,-52.00732545962411
540,999,-50.4310094484228
541,999,-52.43385564681026
542,999,-50.19084563128335
543,999,-50.53426018964832
544,999,-50.2869109031455
545,999,-51.958281197556715
546,999,-51.84932259015485
547,999,-55.52964895963358
548,999,-51.648133772167725
549,626,66.38376163815357
550,999,-51.641889248718634
551,999,-53.0728532270918
552,999,-51.157580631748395
553,999,-49.008178209129355
554,999,-54.42561437814604
555,999,-50.13500684742188
556,999,-51.778344846985384
557,999,-53.0641605309578
558,999,-53.33061969712207
559,999,-51.288898411441096
560,999,-54.71738695220527
561,999,-50.723417454227366
562,999,-52.26322914445604
563,999,-49.928867317514005
564,999,-50.719360815473024
565,999,-52.549390158633834
566,999,-51.99849835257733
567,999,-51.8838708576279
568,999,-50.36031054639677
569,876,55.59172824082026
570,999,-52.91910835561789
571,999,-53.3485061091869
572,999,-50.95164176789821
573,999,-53.070952723252454
