1,999,-58.53205669090997
574,999,-52.48697655932567
575,999,-49.9320835723188
576,999,-52.25767790272967
577,999,-52.64545636733613
578,999,-53.46213931059042
579,999,-50.72829932274108
580,999,-51.10271658619008
581,782,61.739598050045984
582,999,-52.10362267024079
583,999,-53.344451481609454
584,999,-51.56188301021841
585,999,-50.15017924267086
586,999,-49.97927617649946
587,999,-53.50812429187994
588,999,-53.26868055068871
589,999,-49.60289723422547
590,999,-51.569813469368945
591,999,-51.954507782272294
592,999,-52.882567374375995
593,999,-52.76078150239181
594,999,-52.248312404250434
595,999,-51.74745069202017
596,999,-52.41542798816937
597,999,-52.0753470281125
598,999,-52.38630050807889
599,999,-51.10119806485717
600,999,-53.29257958010508
601,999,-52.750257433586974
602,999,-51.934488555343556
603,999,-50.273729767588456
604,999,-52.22220046422421
605,876,54.422813294910654
606,999,-52.32917590238098
607,999,-52.48743173551922
608,999,-51.198939452711365
609,999,-52.56458616021281
610,999,-50.70784906383951
611,999,-50.95791964646308
612,999,-53.11185054841118
613,999,-52.00900413458225
614,999,-53.600161404553425
615,999,-53.04804782597173
616,999,-50.486932250922536
617,999,-51.488800579557235
618,999,-52.05838560944693
619,999,-55.77227858601063
620,999,-52.870354742484146
621,999,-53.86448002461141
622,999,-52.125914056103575
623,999,-53.44187289106631
624,999,-52.210295161414216
625,999,-54.496187085976416
626,999,-53.560804634252925
627,999,-50.5468189855292
628,999,-52.8611661643641
629,999,-51.41295948362846
630,981,47.64467069378777
631,999,-51.106337717776036
632,999,-52.43425407220805
633,999,-52.52174553494244
634,999,-53.40519391086667
635,999,-52.03941023400307
636,999,-51.183470310947584
637,999,-51.228099384645596
638,999,-51.88032784102541
639,999,-52.51258531427678
640,999,-50.85485005151237
641,999,-54.02306558251209
642,999,-51.13236315075359
643,999,-51.15597267210519
644,999,-53.7200388580033
645,999,-50.434083262373875
646,999,-50.977982358302725
647,999,-51.59748401364359
648,999,-52.66671866934184
649,878,52.94419815635591
650,999,-51.43979971060197
651,999,-51.493657986730334
652,999,-51.532434636261215
653,999,-53.93241841948362
654,999,-53.80733942004211
655,999,-52.39722170071108
656,999,-52.90893017623643
657,999,-51.635422198853966
658,999,-52.13099038528821
659,999,-52.07857405579571
660,999,-50.72278646001851
661,999,-51.533890947981085
662,999,-53.56193995719544
663,999,-53.55764728535308
664,999,-50.93684569053529
665,999,-49.85433075594154
666,999,-53.319144623098474
667,999,-49.14312898015821
668,999,-51.64858320001707
669,999,-51.797842564312646
670,999,-52.14195313029309
671,821,56.44444825244346
672,999,-55.07531673300869
673,999,-53.0190035951501
674,999,-51.65812311535182
675,999,-53.07152235755306
676,999,-49.430367543280276
677,999,-54.754300238094416
678,999,-51.09965129642186
679,999,-53.111562619058276
680,999,-49.78220390770825
681,999,-53.22248875586661
682,999,-51.81828909628394
683,999,-50.78555061479078
684,999,-54.15585207702353
685,999,-50.25368105045318
686,999,-49.51498518202471
687,999,-54.33128713196786
688,999,-52.33836954583132
689,999,-50.83015071375119
690,999,-50.466044305192824
691,999,-50.919985267587265
692,999,-53.18796398734995
693,999,-50.96056117901355
694,999,-53.221635190582
695,999,-52.45687488377199
696,999,-53.57672959219214
697,999,-51.58674869042606
698,999,-53.32340774544128
699,999,-52.779716088531096
700,999,-51.32702349255969
701,999,-50.389660875476146
702,999,-50.28239519763435
703,999,-50.6416548377205
704,999,-51.403269552004964
705,999,-50.80837118686451
706,999,-51.15956844521995
707,999,-51.4411987160196
708,999,-52.2803549969192
709,999,-52.612067341537696
710,960,50.738359486870856
711,999,-52.47208422516597
712,999,-49.989084056163065
713,999,-52.46184188485366
714,999,-53.20591861550644
715,999,-51.785406973746284
716,999,-52.665474826840196
717,999,-49.24694984092656
718,999,-53.957697390738
719,999,-51.9641540057965
720,999,-52.412303204070916
721,999,-51.338242701835426
722,999,-51.25477139720768
723,937,52.747055191203714
724,999,-53.50432827995183
725,999,-52.07084626278002
726,785,57.18692288517124
727,999,-50.57845776877613
728,999,-52.441209440920034
729,999,-52.5256426752178
730,999,-52.5398674853616
731,999,-55.04157244747654
732,999,-52.856716950593814
733,999,-51.8363541670459
734,999,-51.99700248564084
735,999,-51.419764859586664
736,999,-51.19014306369331
737,999,-52.86125256082697
738,999,-51.9633897159014
739,999,-53.38005033499834
740,999,-51.77645171092968
741,999,-49.3733227106447
742,999,-54.63298595574031
743,999,-52.25153207286023
744,999,-50.393172404126084
745,999,-53.53736012798197
746,999,-51.39824022729172
747,999,-50.94485559088159
748,999,-51.83609754951105
749,999,-50.600398006198226
750,999,-53.43206580644473
751,999,-52.697237665418854
752,999,-51.10969069237501
753,999,-51.293242462851
754,596,69.00680857291408
755,735,62.14284823596221
756,999,-50.80631568218269
757,999,-52.56134538126747
758,999,-55.43425135939854
759,999,-52.30646949154126
760,999,-50.84542829581337
761,837,57.155506761316644
762,999,-51.59139085238992
763,999,-51.59206435528176
764,999,-52.54848459115945
765,999,-50.72589576391296
766,999,-53.4255441621609
767,999,-50.35507339388863
768,999,-51.37577784624193
769,864,54.125432431429864
770,999,-51.813253991332274
771,999,-52.29916682845794
772,999,-51.13737567914203
773,999,-50.89390198021928
774,999,-52.99220304124544
775,999,-52.13502446204226
776,999,-52.40486175681495
777,999,-53.60433607670291
778,999,-50.185102417570924
779,999,-51.62828480822941
780,999,-52.64295362359962
781,999,-51.64689667811842
782,999,-51.4104312801698
783,999,-51.46559557667884
784,999,-51.39110391240033
785,999,-52.765605715092015
786,999,-51.419337313398195
787,999,-50.33789080790243
788,999,-53.35292638189169
789,999,-51.58409199119472
790,999,-52.78316996625996
791,999,-54.94661863659196
792,999,-53.046420605251434
793,999,-54.07259379822565
794,999,-51.518728266978144
795,999,-52.181367231728125
796,999,-53.61594285973789
797,999,-51.95201351671547
798,999,-52.385728656080374
799,999,-51.88933334911167
800,999,-50.76453200825477
801,999,-51.16993013209355
802,999,-50.85968214772431
803,999,-52.27534148805842
804,999,-52.21615708608226
805,999,-52.90667213800357
806,999,-52.23715369085036
807,962,50.85359171169887
808,999,-51.673333981613325
809,999,-52.304441950220536
810,999,-51.26352107724959
811,999,-52.64646789465875
812,999,-50.43670399918923
813,999,-53.42031078776841
814,999,-50.034439300741255
815,999,-51.45526054815446
816,999,-51.969244952666514
817,999,-49.97422350761741
818,999,-52.924253069155206
819,626,66.46176035782857
820,999,-51.14189293266573
821,999,-51.744652249595134
822,999,-49.671329476517414
823,999,-52.542085261794206
824,356,81.26436022981116
825,999,-50.939821869361886
826,999,-52.13424544065715
827,999,-52.27569971580955
828,999,-50.51143963010157
829,999,-51.7781136528948
830,999,-49.8172328397473
831,999,-52.3601565120482
832,999,-51.49051020280673
833,999,-52.373157136423536
834,999,-50.54036744525294
835,999,-51.32858688726322
836,948,50.24485791616964
837,999,-51.09179180728827
838,999,-50.90276060546314
839,999,-51.054041501504614
840,999,-53.077307752380655
841,999,-51.54314481055371
842,999,-52.240343728218356
843,999,-49.47738927497531
844,999,-51.31521900589365
845,999,-53.53036059311622
846,999,-52.01825817596574
847,999,-52.284622667711
848,999,-49.23614921478083
849,999,-52.24116634098793
850,999,-52.43244540788015
851,999,-51.8313165962217
852,999,-50.98958495299855
853,999,-51.02883677216465
854,999,-50.41490446105436
855,999,-52.13603570931867
856,999,-51.78859602871124
857,999,-50.2969141174394
858,999,-50.78914528688569
859,999,-53.354514501067904
860,999,-53.55193971406322
861,999,-53.6448758159165
862,786,58.172689037550406
863,999,-53.081908126138124
864,999,-50.21976005975313
865,999,-53.9558488298375
866,999,-48.07580297907744
867,999,-50.68183987272239
868,999,-53.26275727911806
869,879,53.162179097005485
870,999,-54.164433586064504
871,999,-52.647138568277235
872,999,-49.865203817826064
873,999,-51.04269375205869
874,999,-53.97614206998112
875,999,-50.8009560657717
876,999,-52.1943157427328
877,999,-52.16549115385579
878,999,-53.58772777416561
879,999,-50.5596599151198
880,999,-53.061084581947966
881,999,-50.32027573741426
882,999,-52.50883530064274
883,999,-53.11126249083486
884,999,-51.738208815442206
885,999,-52.09499517803913
886,615,66.76462609939414
887,999,-50.296931313339265
888,999,-50.603979782834756
889,999,-53.260803526301295
890,999,-50.4207717353016
891,999,-53.23000142373952
892,999,-51.66731809090369
893,999,-52.821082050230864
894,999,-54.07960519037461
895,999,-51.17325166723231
896,999,-51.59526173214062
897,999,-51.10895427840392
898,852,55.96447100793534
899,927,50.47271690262959
900,999,-53.63084873510199
901,999,-50.956819932888926
902,999,-52.02526728787251
903,999,-50.71131577157786
904,999,-52.352458028726254
905,999,-50.4413626176959
906,999,-51.86661412198451
907,999,-52.43573500533269
908,999,-52.56943767944019
909,999,-51.639369807563604
910,999,-50.322170477639816
911,999,-49.750915247459865
912,999,-50.67788580876607
913,999,-50.56122849861902
914,999,-51.96912164882467
915,999,-51.58164203879861
916,999,-53.73889475612267
917,999,-53.422114244147394
918,999,-52.86500388541029
919,999,-52.16431238770057
920,999,-50.415831781020685
921,999,-51.45467200788415
922,999,-52.729686858688545
923,978,51.1160030303319
924,999,-51.83162417364233
925,999,-53.16898324827228
926,999,-53.16410129247767
927,828,56.383072423292816
928,999,-52.42028668545402
929,999,-51.62677940017453
930,999,-52.32061623791968
931,999,-52.6052068268563
932,999,-50.94809836822579
933,999,-53.720112110061876
934,999,-53.29084146309509
935,999,-52.86189250611649
936,999,-53.57552858553045
937,999,-50.95775776890059
938,999,-51.547817014583416
939,999,-54.29252408000732
940,999,-54.74159464911471
941,999,-53.70718591045939
942,999,-51.546238131991416
943,999,-50.29484008492441
944,999,-55.25124728379841
945,999,-53.1632140210982
946,874,54.45936095320235
947,999,-51.96788715323024
948,999,-53.171635587666195
949,999,-52.390970445346994
950,999,-52.69794672825808
951,999,-52.54361361912199
952,999,-50.35596253210078
953,999,-50.97507301937237
954,999,-52.07533594066289
955,999,-52.423738368406475
956,999,-51.20806027835196
957,999,-51.105930284019486
958,999,-52.40665768001742
959,999,-52.85443053435951
960,999,-51.28614923888049
961,999,-52.726103386667056
962,999,-53.49487530070593
963,999,-51.908554278275005
964,999,-49.98551370897536
965,999,-51.83668672256116
966,999,-52.150180800456454
967,999,-54.75291780082331
968,999,-53.75017541792255
969,999,-50.66620870233949
970,999,-52.40189061708932
971,999,-51.731472833884894
972,999,-52.14340090127729
973,999,-51.08064159617842
974,999,-51.84044300392743
975,999,-50.561549401944404
976,999,-52.33540106798048
977,999,-52.6059830045999
978,999,-50.30651278283802
979,999,-53.70247627190277
980,999,-52.99879449891331
981,999,-51.30364780558098
982,999,-51.12633627983453
983,999,-51.69288316664932
984,999,-54.03196937760201
985,999,-50.84385759330992
986,999,-53.3054483434613
987,604,68.66391451778622
988,999,-53.512215510436654
989,999,-53.40164670567177
990,922,51.26616601084834
991,999,-52.67375074265597
992,999,-50.74884947544573
993,999,-53.762806840586755
994,999,-51.85787272469899
995,999,-52.68144618261075
996,999,-52.16700819146805
997,999,-50.93309201436956
998,999,-49.67540891461662
999,999,-50.65939138244341
1000,999,-52.509934422632746
1001,410,77.6794793878936
1002,999,-52.06884134009876
1003,999,-51.56587003469854
1004,999,-51.10749369693526
1005,999,-49.897077944150425
1006,999,-50.937682834631964
1007,999,-49.1330058375374
1008,999,-52.598809346837626
1009,848,57.583103762257444
1010,999,-51.36509363935696
1011,999,-53.09664849556804
1012,999,-51.97538312386391
1013,999,-52.05220789571541
1014,999,-51.905524568179985
1015,999,-53.656345073404054
1016,999,-51.742908092782024
1017,999,-53.49772842757937
1018,999,-51.87329541253857
1019,999,-50.93012219883579
1020,999,-49.197649070125365
1021,999,-49.46588937047183
1022,999,-49.45575074735212
1023,999,-52.364301634147274
1024,999,-51.75533283302033
1025,999,-53.16998331135412
1026,999,-50.390418473458794
1027,999,-53.93911011531638
1028,999,-50.92796931646192
1029,999,-51.62953437686381
1030,999,-52.33693767780892
1031,999,-51.52510001465768
1032,912,52.517995202636186
1033,999,-53.623349793958226
1034,999,-51.485496852863875
1035,999,-51.009235263508124
1036,999,-51.31728911019366
1037,999,-50.98032990818703
1038,999,-53.17273370926025
1039,999,-51.716831134835296
1040,999,-51.81865477574865
1041,999,-53.82372525874962
1042,999,-54.484692497517884
1043,999,-54.42165691211274
1044,999,-51.69944270187412
1045,981,46.588517764744225
1046,999,-51.712731640670825
1047,999,-53.230767847775475
1048,999,-52.4877686743908
1049,999,-52.42575179158845
1050,999,-53.02800581109082
1051,999,-52.720205582743404
1052,999,-51.80664915637604
1053,999,-54.55068623277961
1054,999,-51.57087243718468
1055,999,-53.04175203978399
1056,999,-51.348845204063174
1057,999,-51.52397083259752
1058,999,-54.529703151670695
1059,999,-50.48732087255308
1060,999,-51.70366875540586
1061,999,-52.84551500811728
1062,999,-52.631289681324446
1063,999,-51.445588541440614
1064,999,-50.38449722306334
1065,999,-48.03052637321094
1066,999,-49.517188246163926
1067,999,-52.115592567154316
1068,999,-51.77250827911519
1069,999,-53.40542473871001
1070,999,-52.60137555882007
1071,999,-53.35037019628199
1072,999,-51.85071945683854
1073,999,-52.08240045419272
1074,999,-51.802728899539986
1075,999,-51.566148118733594
1076,999,-51.45920763499022
1077,999,-51.20386730465442
1078,999,-52.86399468913727
1079,999,-51.36414267084602
1080,999,-52.422300606966935
1081,999,-52.91953736735902
1082,999,-51.18723994088078
1083,999,-51.525417325820044
1084,999,-51.62337023213938
1085,999,-51.96043066961283
1086,999,-50.956735590207856
1087,999,-51.18268187222693
1088,999,-50.67783175390505
1089,999,-52.12734688205184
1090,999,-51.42540376951652
1091,999,-49.099913664502
1092,999,-51.75459869434664
1093,999,-51.17227242911925
1094,999,-51.48940017531876
1095,999,-53.35929123316047
1096,999,-49.37210047990063
1097,997,48.658671437093474
1098,911,53.21772123602557
1099,999,-51.60612974001975
1100,999,-50.39022184892126
1101,999,-52.879544451241046
1102,828,56.6743128961377
1103,999,-53.25961227772477
1104,999,-51.73376537477673
1105,999,-52.160603257980334
1106,999,-55.33126360143473
1107,999,-51.63426920454039
1108,628,66.44788299261086
1109,999,-51.80093803004985
1110,999,-50.124119707677586
1111,999,-51.51803195816683
1112,999,-51.35485421563457
1113,999,-51.492816783552975
1114,999,-53.160890231503146
1115,999,-50.771154195817616
1116,999,-51.15296442799275
1117,999,-51.12133628234334
1118,999,-50.97371835698874
1119,999,-49.026644286455365
1120,999,-50.29070970935065
1121,999,-52.667602421712566
1122,611,67.59570764095797
1123,999,-51.72766643918959
1124,999,-50.851566125146455
1125,999,-51.92905834150699
1126,999,-50.32840628295769
1127,999,-52.21617214040305
1128,999,-52.50954166701047
1129,857,54.81893359089173
1130,999,-50.08674386514923
1131,999,-49.73354447043193
1132,999,-51.47228450639023
1133,999,-50.760456406582115
1134,999,-52.73862971463311
1135,999,-52.530585165524194
1136,927,49.714510756050856
1137,999,-52.18415446485971
1138,708,61.94324276782147
1139,999,-52.05657515160451
1140,999,-51.76811694174222
